cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.3.5, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: hydra-core-1.3.2, mock-3.14.0, xdist-3.6.1, cov-6.1.1, docker-3.2.1, test-utils-0.1.0, rerunfailures-15.1, benchmark-5.1.0, timeout-2.4.0, anyio-4.9.0
collected 2937 items

tests/func/api/test_artifacts.py ....                                    [  0%]
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:24,169: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-10 20:46:24,171: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
!          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,176: DEBUG/MainProcess] Dependency '/tmp/pytest-of-root/pytest-2/local-cloud53/foo' of stage: 'mystage' changed because it is 'modified'.
[2026-08-10 20:46:24,177: DEBUG/MainProcess] stage: 'mystage' changed.
!          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,178: DEBUG/MainProcess] Dependency '/tmp/pytest-of-root/pytest-2/local-cloud53/foo' of stage: 'mystage' changed because it is 'modified'.
[2026-08-10 20:46:24,178: DEBUG/MainProcess] stage: 'mystage' changed.
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,181: INFO/MainProcess] Running stage 'mystage':
[2026-08-10 20:46:24,182: INFO/MainProcess] > cp /tmp/pytest-of-root/pytest-2/local-cloud53/foo /tmp/pytest-of-root/pytest-2/local-cloud53/bar
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,227: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
!          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,230: DEBUG/MainProcess] Output '/tmp/pytest-of-root/pytest-2/local-cloud53/bar' doesn't use cache. Skipping saving.
[2026-08-10 20:46:24,230: DEBUG/MainProcess] Computed stage: 'mystage' md5: '9fa6443f2be0950077fb55868e5558a8'
[2026-08-10 20:46:24,231: DEBUG/MainProcess] stage: 'mystage' was reproduced
[2026-08-10 20:46:24,231: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-10 20:46:24,231: INFO/MainProcess] Updating lock file 'dvc.lock'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:24,245: INFO/MainProcess] Running stage 'mystage':
[2026-08-10 20:46:24,245: INFO/MainProcess] > cp /tmp/pytest-of-root/pytest-2/local-cloud53/foo /tmp/pytest-of-root/pytest-2/local-cloud53/bar
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,294: DEBUG/MainProcess] Output '/tmp/pytest-of-root/pytest-2/local-cloud53/bar' doesn't use cache. Skipping saving.
[2026-08-10 20:46:24,295: DEBUG/MainProcess] Computed stage: 'mystage' md5: '9fa6443f2be0950077fb55868e5558a8'
[2026-08-10 20:46:24,296: DEBUG/MainProcess] stage: 'mystage' was reproduced
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:277 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:282 Adding stage 'mystage' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:328 Dependency '/tmp/pytest-of-root/pytest-2/local-cloud53/foo' of stage: 'mystage' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'mystage' changed.
DEBUG    dvc.stage:__init__.py:328 Dependency '/tmp/pytest-of-root/pytest-2/local-cloud53/foo' of stage: 'mystage' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'mystage' changed.
INFO     dvc.stage.run:run.py:140 Running stage 'mystage':
INFO     dvc.stage.run:run.py:109 > cp /tmp/pytest-of-root/pytest-2/local-cloud53/foo /tmp/pytest-of-root/pytest-2/local-cloud53/bar
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.output:output.py:717 Output '/tmp/pytest-of-root/pytest-2/local-cloud53/bar' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'mystage' md5: '9fa6443f2be0950077fb55868e5558a8'
DEBUG    dvc.stage:__init__.py:450 stage: 'mystage' was reproduced
INFO     dvc.dvcfile:dvcfile.py:409 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:416 Updating lock file 'dvc.lock'
INFO     dvc.stage.run:run.py:140 Running stage 'mystage':
INFO     dvc.stage.run:run.py:109 > cp /tmp/pytest-of-root/pytest-2/local-cloud53/foo /tmp/pytest-of-root/pytest-2/local-cloud53/bar
DEBUG    dvc.output:output.py:717 Output '/tmp/pytest-of-root/pytest-2/local-cloud53/bar' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'mystage' md5: '9fa6443f2be0950077fb55868e5558a8'
DEBUG    dvc.stage:__init__.py:450 stage: 'mystage' was reproduced
______________________ test_repro_external_outputs[False] ______________________
---------------------------- Captured stdout setup -----------------------------
2026-08-10 20:46:24,332 DEBUG: Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Fa0/.dvc/config'.
2026-08-10 20:46:24,334 DEBUG: Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Fa0/.dvc/config'.
2026-08-10 20:46:24,336 DEBUG: Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Fa0/.dvc/config'.
---------------------------- Captured stderr setup -----------------------------
[2026-08-10 20:46:24,332: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Fa0/.dvc/config'.
[2026-08-10 20:46:24,334: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Fa0/.dvc/config'.
[2026-08-10 20:46:24,336: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Fa0/.dvc/config'.
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.config:config.py:247 Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Fa0/.dvc/config'.
DEBUG    dvc.config:config.py:247 Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Fa0/.dvc/config'.
DEBUG    dvc.config:config.py:247 Writing '/tmp/pytest-of-root/pytest-2/test_repro_external_outputs_Fa0/.dvc/config'.
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'mystage' in 'dvc.yaml'
2026-08-10 20:46:24,344 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:24,346 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:24,351 DEBUG: Dependency '/tmp/pytest-of-root/pytest-2/local-cloud54/foo' of stage: 'mystage' changed because it is 'modified'.
2026-08-10 20:46:24,351 DEBUG: stage: 'mystage' changed.
2026-08-10 20:46:24,353 DEBUG: Dependency '/tmp/pytest-of-root/pytest-2/local-cloud54/foo' of stage: 'mystage' changed because it is 'modified'.
2026-08-10 20:46:24,354 DEBUG: stage: 'mystage' changed.
2026-08-10 20:46:24,354 DEBUG: Removing output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' of stage: 'mystage'.
Running stage 'mystage':
> cp /tmp/pytest-of-root/pytest-2/local-cloud54/foo /tmp/pytest-of-root/pytest-2/local-cloud54/bar
2026-08-10 20:46:24,399 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:24,401 DEBUG: Output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' doesn't use cache. Skipping saving.
2026-08-10 20:46:24,401 DEBUG: Computed stage: 'mystage' md5: '6b37b117b74be426b2057c4740cfc9bb'
2026-08-10 20:46:24,403 DEBUG: stage: 'mystage' was reproduced
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-10 20:46:24,414 DEBUG: Removing output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' of stage: 'mystage'.
Running stage 'mystage':
> cp /tmp/pytest-of-root/pytest-2/local-cloud54/foo /tmp/pytest-of-root/pytest-2/local-cloud54/bar
2026-08-10 20:46:24,460 DEBUG: Output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' doesn't use cache. Skipping saving.
2026-08-10 20:46:24,460 DEBUG: Computed stage: 'mystage' md5: '6b37b117b74be426b2057c4740cfc9bb'
2026-08-10 20:46:24,461 DEBUG: stage: 'mystage' was reproduced
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:24,341: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-10 20:46:24,341: INFO/MainProcess] Adding stage 'mystage' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:24,344: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-10 20:46:24,346: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
!          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,351: DEBUG/MainProcess] Dependency '/tmp/pytest-of-root/pytest-2/local-cloud54/foo' of stage: 'mystage' changed because it is 'modified'.
[2026-08-10 20:46:24,351: DEBUG/MainProcess] stage: 'mystage' changed.
!          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,353: DEBUG/MainProcess] Dependency '/tmp/pytest-of-root/pytest-2/local-cloud54/foo' of stage: 'mystage' changed because it is 'modified'.
[2026-08-10 20:46:24,354: DEBUG/MainProcess] stage: 'mystage' changed.
[2026-08-10 20:46:24,354: DEBUG/MainProcess] Removing output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' of stage: 'mystage'.
!          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,357: INFO/MainProcess] Running stage 'mystage':
[2026-08-10 20:46:24,357: INFO/MainProcess] > cp /tmp/pytest-of-root/pytest-2/local-cloud54/foo /tmp/pytest-of-root/pytest-2/local-cloud54/bar
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,399: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
!          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,401: DEBUG/MainProcess] Output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' doesn't use cache. Skipping saving.
[2026-08-10 20:46:24,401: DEBUG/MainProcess] Computed stage: 'mystage' md5: '6b37b117b74be426b2057c4740cfc9bb'
[2026-08-10 20:46:24,403: DEBUG/MainProcess] stage: 'mystage' was reproduced
[2026-08-10 20:46:24,403: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-10 20:46:24,403: INFO/MainProcess] Updating lock file 'dvc.lock'
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      [2026-08-10 20:46:24,414: DEBUG/MainProcess] Removing output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' of stage: 'mystage'.
[2026-08-10 20:46:24,415: INFO/MainProcess] Running stage 'mystage':
[2026-08-10 20:46:24,415: INFO/MainProcess] > cp /tmp/pytest-of-root/pytest-2/local-cloud54/foo /tmp/pytest-of-root/pytest-2/local-cloud54/bar
!If DVC froze, see `hardlink_lock` in <https://man.dvc.org/config#core>                                                                      !          |0.00 [00:00,     ?file/s]                                    !          |0.00 [00:00,     ?file/s]                                    [2026-08-10 20:46:24,460: DEBUG/MainProcess] Output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' doesn't use cache. Skipping saving.
[2026-08-10 20:46:24,460: DEBUG/MainProcess] Computed stage: 'mystage' md5: '6b37b117b74be426b2057c4740cfc9bb'
[2026-08-10 20:46:24,461: DEBUG/MainProcess] stage: 'mystage' was reproduced
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:277 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:282 Adding stage 'mystage' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:328 Dependency '/tmp/pytest-of-root/pytest-2/local-cloud54/foo' of stage: 'mystage' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'mystage' changed.
DEBUG    dvc.stage:__init__.py:328 Dependency '/tmp/pytest-of-root/pytest-2/local-cloud54/foo' of stage: 'mystage' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:372 stage: 'mystage' changed.
DEBUG    dvc.stage:__init__.py:383 Removing output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' of stage: 'mystage'.
INFO     dvc.stage.run:run.py:140 Running stage 'mystage':
INFO     dvc.stage.run:run.py:109 > cp /tmp/pytest-of-root/pytest-2/local-cloud54/foo /tmp/pytest-of-root/pytest-2/local-cloud54/bar
DEBUG    dvc.stage.loader:loader.py:41 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.output:output.py:717 Output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'mystage' md5: '6b37b117b74be426b2057c4740cfc9bb'
DEBUG    dvc.stage:__init__.py:450 stage: 'mystage' was reproduced
INFO     dvc.dvcfile:dvcfile.py:409 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:416 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:383 Removing output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' of stage: 'mystage'.
INFO     dvc.stage.run:run.py:140 Running stage 'mystage':
INFO     dvc.stage.run:run.py:109 > cp /tmp/pytest-of-root/pytest-2/local-cloud54/foo /tmp/pytest-of-root/pytest-2/local-cloud54/bar
DEBUG    dvc.output:output.py:717 Output '/tmp/pytest-of-root/pytest-2/local-cloud54/bar' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:489 Computed stage: 'mystage' md5: '6b37b117b74be426b2057c4740cfc9bb'
DEBUG    dvc.stage:__init__.py:450 stage: 'mystage' was reproduced
___________________________ test_repro_allow_missing ___________________________
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'create-foo' in 'dvc.yaml'
2026-08-10 20:46:24,500 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage 'copy-foo' in 'dvc.yaml'
2026-08-10 20:46:24,508 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:24,510 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:24,516 DEBUG: Dependency 'fixed' of stage: 'create-foo' changed because it is 'modified'.
2026-08-10 20:46:24,517 DEBUG: stage: 'create-foo' changed.
2026-08-10 20:46:24,519 DEBUG: Dependency 'fixed' of stage: 'create-foo' changed because it is 'modified'.
2026-08-10 20:46:24,519 DEBUG: stage: 'create-foo' changed.
2026-08-10 20:46:24,520 DEBUG: Removing output 'foo' of stage: 'create-foo'.
2026-08-10 20:46:24,521 DEBUG: {'fixed': 'modified'}
Running stage 'create-foo':
> echo foo > foo
2026-08-10 20:46:24,550 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-10 20:46:24,553 DEBUG: Computed stage: 'create-foo' md5: '6445d0ef56c99f0a4e76fc0ef39cabbc'
2026-08-10 20:46:24,563 DEBUG: stage: 'create-foo' was reproduced
